utr_id,sender_upi,receiver_upi,amount,bank,fraud
INDD934C33FA6,user5183@okyesbank,user3054@okicici,49158.02,IndusInd,0
KOT549776BD72,user3420@okaxis,user7834@okhdfcbank,36565.02,Kotak,0
YES80F1BAD8A6,user2213@okaxis,user4070@okaxis,20607.01,YesBank,0
SBI32BF63D84B,user7320@okicici,user8184@okyesbank,37095.48,SBI,1
ICICF55561315,user3777@okyesbank,user7190@okhdfcbank,25580.57,ICICI,0
AXI99463DD88A,user8843@oksbi,user4232@okyesbank,18574.62,Axis,0
SBI131D28A6D7,user6597@okhdfcbank,user1190@okicici,46661.45,SBI,0
ICI35E2BC58CB,user7823@okhdfcbank,user4238@okhdfcbank,38357.39,ICICI,0
SBIDB89313F0E,user8331@okhdfcbank,user9511@okhdfcbank,18025.92,SBI,0
BOB248478F3BB,user1315@okaxis,user7540@okicici,23664.97,BOB,0
PNB2FD7EDCDFB,user9135@okhdfcbank,user4534@okhdfcbank,17700.55,PNB,0
SBI3E55B470FF,user5225@oksbi,user9948@okicici,21065.16,SBI,1
ICI03EEBFCC2A,user4878@okaxis,user2862@oksbi,33270.07,ICICI,0
ICI7F6A1528CB,user3693@okyesbank,user6261@oksbi,27270.86,ICICI,0
KOT1D97F135AB,user1075@okaxis,user9895@okhdfcbank,25619.14,Kotak,0
BOBDC804262A0,user6621@okaxis,user1525@okhdfcbank,26526.12,BOB,0
CAN1D7FB57718,user2653@okhdfcbank,user4581@okaxis,23939.26,Canara,0
INDC5CD1EAFF8,user1986@okhdfcbank,user7990@okaxis,27578.11,IndusInd,0
YES10E26EF643,user4450@okyesbank,user6610@okicici,30954.39,YesBank,0
KOT59D86CA353,user3433@okicici,user3078@oksbi,47634.31,Kotak,0
BOB8DFED89608,user6348@okyesbank,user5310@okhdfcbank,44005.37,BOB,0
HDFE49D1D2EDD,user5019@okicici,user3000@okaxis,18707.2,HDFC,0
KOTC0CB878782,user8691@okicici,user1299@okicici,33630.68,Kotak,0
IND12FC0E8C21,user3547@okicici,user1963@okhdfcbank,36015.6,IndusInd,0
INDCCE117481C,user2327@okyesbank,user5823@okicici,43937.32,IndusInd,0
ICI625FB76820,user4244@okaxis,user8206@okyesbank,7136.81,ICICI,0
SBI9579628100,user5641@okaxis,user4957@okyesbank,5407.86,SBI,0
YES2E9756F3B2,user3094@okhdfcbank,user9802@okaxis,25774.28,YesBank,0
IND973CBF989E,user4105@okhdfcbank,user4167@okyesbank,16600.28,IndusInd,0
HDF7F86F03E5D,user7255@okyesbank,user3829@okaxis,20744.52,HDFC,0
ICIF44E767931,user5608@okaxis,user4592@oksbi,18525.29,ICICI,0
ICIDACA54E8B1,user1569@okhdfcbank,user2471@okaxis,45524.02,ICICI,0
INDF7250DFAA1,user9785@okyesbank,user6109@okaxis,9227.7,IndusInd,0
SBI34D7EDB58A,user9836@okyesbank,user5624@okhdfcbank,48325.33,SBI,0
HDF69CF6EA6F5,user3116@okicici,user6721@okhdfcbank,42833.91,HDFC,0
CAN0E10996089,user4644@okyesbank,user4666@oksbi,31852.65,Canara,0
BOB2EAC12E165,user4360@okyesbank,user9847@oksbi,25704.29,BOB,0
KOTE6B0086F17,user5875@okhdfcbank,user4352@okyesbank,17704.77,Kotak,0
INDD34946A054,user9132@okhdfcbank,user7356@okhdfcbank,32411.27,IndusInd,0
AXICBA16BED95,user3611@oksbi,user9382@okicici,19233.56,Axis,0
IND7836F278CE,user3171@okyesbank,user4652@okyesbank,43267.01,IndusInd,0
HDF9A061DFBE6,user9842@okyesbank,user7303@okyesbank,6554.77,HDFC,0
KOT09959F5F66,user8975@okicici,user4916@oksbi,18817.95,Kotak,0
